term,term_id
local,1
owner,2
style,3
vast,4
region,5
surround,6
mediterranean,7
larg,8
decor,9
contemporari,10
modern,11
abroad,12
window,13
admir,14
rustic,15
greeneri,16
chef,17
cuisin,18
sourc,19
ingredi,20
top,21
itali,22
experi,23
sannio,24
work,25
restaur,26
made,27
tradit,28
italian,29
crumb,30
soft,31
cake,32
famili,33
option,34
brais,35
cannelloni,36
favourit,37
marzipan,38
highlight,39
delici,40
imagna,41
cream,42
alongsid,43
fish,44
welcom,45
situat,46
mouss,47
serv,48
run,49
ice,50
dri,51
unmiss,52
includ,53
sbrisolona,54
cod,55
zabaglion,56
valley,57
special,58
guancialino,59
wind,60
impress,61
imagin,62
get,63
focu,64
coast,65
cuomo,66
opposit,67
small,68
way,69
comfort,70
road,71
almost,72
make,73
villag,74
also,75
patienc,76
marisa,77
result,78
recent,79
built,80
wineri,81
cook,82
need,83
renov,84
mix,85
influenc,86
sea,87
vista,88
furor,89
guestroom,90
avail,91
breathtak,92
view,93
famou,94
differ,95
boast,96
play,97
touch,98
first,99
authent,100
flavour,101
tabl,102
aeolian,103
floor,104
sit,105
role,106
outsid,107
shade,108
skil,109
star,110
hot,111
terrac,112
flair,113
interpret,114
ask,115
pleasant,116
narrow,117
set,118
cure,119
district,120
typic,121
furnish,122
rimini,123
qualiti,124
cappelletti,125
fresh,126
mora,127
dish,128
romagna,129
borgo,130
san,131
hous,132
outdoor,133
vintag,134
pasta,135
pork,136
old,137
meal,138
paint,139
excel,140
giuliano,141
dine,142
brightli,143
ham,144
fishermen,145
chicken,146
room,147
provid,148
squar,149
summer,150
smart,151
miss,152
romagnola,153
stroll,154
osteria,155
variou,156
home,157
featur,158
broth,159
meat,160
space,161
two,162
alleyway,163
directli,164
adriat,165
simpl,166
cart,167
overlook,168
highest,169
eleg,170
stylish,171
unexpectedli,172
menu,173
classic,174
daili,175
list,176
particular,177
place,178
appear,179
la,180
wine,181
yet,182
rise,183
label,184
pride,185
french,186
sand,187
take,188
sorrentin,189
soon,190
tast,191
reinterpret,192
garden,193
allow,194
extens,195
vegetarian,196
otherwis,197
hotel,198
prepar,199
one,200
entranc,201
heart,202
panoram,203
delight,204
eat,205
vittoria,206
campania,207
like,208
indoor,209
inspir,210
lead,211
long,212
guest,213
weather,214
gourmet,215
recip,216
sorrento,217
excelsior,218
icon,219
antonino,220
peninsula,221
aesthet,222
glass,223
choic,224
montefusco,225
corridor,226
snack,227
evolv,228
constantli,229
prior,230
look,231
minimalist,232
backdrop,233
sampl,234
lunchtim,235
portion,236
full,237
reserv,238
hurri,239
three,240
open,241
charact,242
varieti,243
smaller,244
albeit,245
ragù,246
ricotta,247
linguin,248
scorpion,249
cours,250
1,251
monasteri,252
giusepp,253
neapolitan,254
bottl,255
600,256
lemon,257
select,258
16c,259
basil,260
aversa,261
wherev,262
marin,263
especi,264
pesto,265
tomato,266
mention,267
centr,268
gnocchi,269
cellar,270
display,271
culinari,272
well,273
deserv,274
histor,275
enjoy,276
salt,277
choos,278
bottarga,279
produc,280
insid,281
build,282
cosi,283
base,284
fare,285
tuscan,286
hostelri,287
person,288
plenti,289
note,290
lineag,291
center,292
taormina,293
coastlin,294
bleed,295
bella,296
tourist,297
vibrant,298
without,299
complement,300
bore,301
vase,302
centuri,303
locat,304
wash,305
name,306
much,307
turquois,308
furnitur,309
sun,310
boutiqu,311
grown,312
colonel,313
bring,314
20th,315
greek,316
retir,317
creaki,318
bird,319
domin,320
villa,321
decad,322
annual,323
step,324
remiss,325
expans,326
infin,327
behind,328
destin,329
tree,330
dose,331
tout,332
know,333
beach,334
creepi,335
type,336
plush,337
ruin,338
close,339
sicilian,340
citru,341
slavish,342
edg,343
seem,344
preserv,345
hard,346
march,347
occasion,348
frame,349
instead,350
lucki,351
purpl,352
pool,353
pictur,354
palm,355
antiqu,356
form,357
william,358
end,359
ancient,360
isola,361
feel,362
architect,363
heritag,364
spectacular,365
splash,366
brighter,367
charm,368
beneath,369
suit,370
craft,371
boat,372
color,373
establish,374
art,375
ashbe,376
short,377
might,378
meticul,379
ride,380
happili,381
alcov,382
english,383
aristocrat,384
charl,385
insist,386
ionian,387
chair,388
mani,389
eccentr,390
curtain,391
histori,392
robert,393
flower,394
us,395
lent,396
cliff,397
white,398
sheet,399
fit,400
circl,401
walk,402
enough,403
time,404
crisp,405
even,406
februari,407
true,408
perch,409
bed,410
amphitheat,411
stare,412
mind,413
uniqu,414
would,415
trim,416
away,417
quit,418
water,419
four,420
steadfastli,421
wall,422
updat,423
british,424
twenti,425
littl,426
later,427
privat,428
vine,429
morri,430
personalis,431
knowledg,432
creat,433
sparkl,434
bright,435
champagn,436
exclus,437
although,438
wife,439
emphasi,440
friendli,441
array,442
wide,443
slight,444
offer,445
inform,446
along,447
desir,448
hashbe,449
unforgett,450
togeth,451
partnership,452
earli,453
come,454
heinz,455
combin,456
loung,457
retain,458
born,459
calabrian,460
salvator,461
guarante,462
georg,463
20c,464
resid,465
colour,466
intuit,467
gastronom,468
michelin,469
courtesi,470
instinct,471
messina,472
strait,473
iuliano,474
passion,475
beck,476
adorn,477
england,478
saltwat,479
freshwat,480
verbania,481
residenti,482
lakesid,483
acr,484
orchard,485
tasso,486
cliffsid,487
separ,488
ventur,489
harbor,490
orangeri,491
emperor,492
accompani,493
round,494
rich,495
napl,496
redesign,497
goeth,498
phenomen,499
gaze,500
remain,501
spa,502
hire,503
link,504
benefit,505
balconi,506
still,507
drink,508
steep,509
past,510
less,511
wisteria,512
necessari,513
servic,514
caruso,515
bosquet,516
19th,517
season,518
high,519
beauti,520
construct,521
period,522
starter,523
bay,524
natur,525
ceil,526
immers,527
pergola,528
meter,529
hydrofoil,530
terrazza,531
serra,532
suggest,533
entir,534
outfit,535
greenhous,536
1834,537
wagner,538
unearth,539
formerli,540
dinner,541
warm,542
restor,543
explor,544
compris,545
seafront,546
column,547
fresco,548
feng,549
ischia,550
finest,551
seren,552
sensibl,553
bustl,554
orang,555
singer,556
grand,557
ornat,558
flood,559
orchestra,560
left,561
poolsid,562
parkland,563
candlelit,564
intrus,565
enrico,566
forth,567
transport,568
ideal,569
pompeii,570
right,571
stun,572
opera,573
augustu,574
scenic,575
shui,576
elev,577
surviv,578
grove,579
amalfi,580
piazza,581
perfum,582
capri,583
roman,584
glamor,585
today,586
plate,587
twist,588
street,589
inter,590
low,591
creativ,592
across,593
commerci,594
port,595
focus,596
sever,597
connect,598
salerno,599
chees,600
stock,601
cristian,602
use,603
butter,604
decept,605
ambienc,606
idea,607
alway,608
valva,609
rare,610
blend,611
beef,612
spaghetti,613
seemingli,614
onion,615
perfect,616
despit,617
paestum,618
third,619
40,620
within,621
royal,622
origin,623
abruzzo,624
continu,625
year,626
risotto,627
parmesan,628
shine,629
showcas,630
sour,631
search,632
torsiello,633
exampl,634
saffron,635
attract,636
techniqu,637
gragnono,638
truli,639
complex,640
stage,641
alfresco,642
fine,643
2019,644
plu,645
anyon,646
superb,647
great,648
autumn,649
canzian,650
simpler,651
best,652
artisan,653
invent,654
refurbish,655
brera,656
skill,657
bespok,658
properti,659
sommeli,660
german,661
mile,662
kitchen,663
adopt,664
host,665
oliv,666
abund,667
front,668
everi,669
care,670
hand,671
event,672
helm,673
whose,674
roberto,675
savoy,676
attent,677
glowig,678
effort,679
expert,680
zero,681
structur,682
recommend,683
birth,684
chang,685
ensur,686
cilento,687
staff,688
new,689
return,690
pievano,691
castl,692
tavern,693
outbuild,694
di,695
tuscani,696
turn,697
specifi,698
37,699
coupl,700
chianti,701
countri,702
site,703
il,704
hundr,705
exactli,706
mediev,707
among,708
thousand,709
spaltenna,710
castello,711
fairli,712
roam,713
spread,714
talk,715
resort,716
japanes,717
light,718
arrang,719
